26/07/24 01:52:06,9819.136,59685876.000,75.993,65.994
26/07/24 01:52:07,5630.000,58575656.000,82.000,64.000
26/07/24 01:52:08,10801.407,59291432.000,75.182,78.988
26/07/24 01:52:09,7100.155,58595772.000,76.901,81.115
26/07/24 01:52:10,9499.763,59765604.000,74.998,78.998
26/07/24 01:52:11,9100.683,58636160.000,76.006,74.006
26/07/24 01:52:12,9041.157,58947368.000,77.010,82.010
26/07/24 01:52:13,9180.046,59098796.000,78.000,82.000
26/07/24 01:52:14,6956.689,58578804.000,87.958,72.965
26/07/24 01:52:15,9521.742,59700264.000,81.015,61.011
26/07/24 01:52:16,6145.833,58583696.000,78.946,61.958
26/07/24 01:52:17,9695.410,59458124.000,87.049,60.033
26/07/24 01:52:18,5641.072,58581044.000,82.016,74.014
26/07/24 01:52:19,9777.316,59728064.000,89.963,79.089
26/07/24 01:52:20,7838.560,59671616.000,73.834,61.697
26/07/24 01:52:21,9075.098,59039932.000,65.233,67.152
26/07/24 01:52:22,8398.305,59616840.000,75.209,73.120
26/07/24 01:52:23,10032.287,59241692.000,82.019,78.018
26/07/24 01:52:24,4586.551,58648688.000,77.941,75.943
26/07/24 01:52:25,9074.338,59284808.000,84.040,68.033
26/07/24 01:52:26,8970.296,58589236.000,71.002,65.002
26/07/24 01:52:27,7619.863,58830844.000,68.999,60.999
26/07/24 01:52:28,9189.881,59981612.000,74.999,69.999
26/07/24 01:52:29,7411.653,59105604.000,75.017,63.014
26/07/24 01:52:30,10010.581,58755776.000,95.006,77.004
26/07/24 01:52:31,6117.094,58593948.000,76.963,64.969
26/07/24 01:52:32,9740.253,59968672.000,67.002,55.001
26/07/24 01:52:33,6451.135,58587408.000,78.014,63.011
26/07/24 01:52:34,9919.216,59254772.000,70.994,63.995
26/07/24 01:52:35,7539.344,58596852.000,80.993,68.994
26/07/24 01:52:36,8535.912,60048040.000,78.411,75.434
26/07/24 01:52:37,9021.041,58621076.000,70.556,74.587
26/07/24 01:52:38,7889.566,59418972.000,77.996,64.996
26/07/24 01:52:39,10438.246,58614716.000,81.986,68.988
26/07/24 01:52:40,8149.275,59214804.000,75.993,71.994
26/07/24 01:52:41,10385.022,58613276.000,86.542,78.584
26/07/24 01:52:42,6957.057,58720604.000,89.677,83.069
26/07/24 01:52:43,10305.201,60064672.000,83.382,65.209
26/07/24 01:52:44,6501.599,58610996.000,73.018,64.016
26/07/24 01:52:45,9859.961,59339392.000,72.000,67.000
26/07/24 01:52:46,5470.104,58610440.000,81.002,64.001
26/07/24 01:52:47,9719.844,59142804.000,88.999,84.999
26/07/24 01:52:48,7931.285,58607920.000,82.013,72.012
26/07/24 01:52:49,8257.630,58992948.000,65.981,58.983
26/07/24 01:52:50,8343.029,59286072.000,73.027,73.027
26/07/24 01:52:51,6487.723,59270920.000,70.975,64.977
26/07/24 01:52:52,9549.819,60052776.000,79.998,71.999
26/07/24 01:52:53,6070.231,58602072.000,93.004,76.003
26/07/24 01:52:54,9611.028,59471764.000,76.008,61.007
26/07/24 01:52:55,7889.132,58711112.000,72.992,61.993
26/07/24 01:52:56,10000.560,60040304.000,73.004,57.003
26/07/24 01:52:57,8819.206,59085680.000,76.993,63.994
26/07/24 01:52:58,7542.021,58732664.000,89.024,78.021
26/07/24 01:52:59,7032.988,59507132.000,74.083,70.132
26/07/24 01:53:00,10600.363,60041524.000,69.859,66.822
26/07/24 01:53:01,6748.158,58606464.000,67.981,62.983
26/07/24 01:53:02,10552.304,59722116.000,72.841,67.090
26/07/24 01:53:03,7191.816,58614056.000,75.263,73.173
26/07/24 01:53:04,10241.721,59997992.000,77.013,64.011
26/07/24 01:53:05,7008.713,58619920.000,88.345,68.713
26/07/24 01:53:06,10791.941,59769916.000,84.131,70.592
26/07/24 01:53:07,5310.456,58624092.000,70.736,63.345
26/07/24 01:53:08,10217.109,59379448.000,74.405,66.239
26/07/24 01:53:09,8754.939,58621192.000,85.767,70.173
26/07/24 01:53:10,8947.639,59201876.000,92.264,74.003
26/07/24 01:53:11,9088.067,59123772.000,83.377,79.208
26/07/24 01:53:12,7169.468,58711920.000,74.372,73.380
26/07/24 01:53:13,9790.448,59876896.000,79.655,61.505
26/07/24 01:53:14,6721.089,58617104.000,75.012,61.010
26/07/24 01:53:15,9519.857,59571948.000,69.999,68.999
26/07/24 01:53:16,6399.763,58619332.000,81.997,71.997
26/07/24 01:53:17,9730.691,59405208.000,88.006,56.004
26/07/24 01:53:18,6298.759,58618356.000,82.984,55.989
26/07/24 01:53:19,10014.400,59517404.000,87.124,58.735
26/07/24 01:53:20,6318.101,59013060.000,77.698,63.385
26/07/24 01:53:21,9918.344,59692276.000,79.987,77.987
26/07/24 01:53:22,6863.586,59098876.000,71.555,74.379
26/07/24 01:53:23,8605.932,58902644.000,82.353,62.794
26/07/24 01:53:24,9209.266,60056668.000,74.502,63.120
26/07/24 01:53:25,6728.493,58747248.000,68.985,62.986
26/07/24 01:53:26,10409.853,59975740.000,86.749,66.807
26/07/24 01:53:27,7643.557,58658148.000,85.263,67.207
26/07/24 01:53:28,9697.760,60053956.000,78.982,70.984
26/07/24 01:53:29,5849.710,58636180.000,75.830,63.027
26/07/24 01:53:30,10003.553,60086152.000,85.375,64.678
26/07/24 01:53:31,4922.990,58643712.000,71.541,61.841
26/07/24 01:53:32,9589.895,59914452.000,82.999,62.999
26/07/24 01:53:33,8419.512,58639524.000,77.995,74.996
26/07/24 01:53:34,9778.563,59482904.000,86.987,59.991
26/07/24 01:53:35,4859.927,58643208.000,77.999,60.999
26/07/24 01:53:36,10700.171,59308940.000,78.001,59.001
26/07/24 01:53:37,7362.223,58645756.000,79.024,58.018
26/07/24 01:53:38,8827.202,59030808.000,78.975,70.978
26/07/24 01:53:39,8742.046,60097580.000,85.020,67.016
26/07/24 01:53:40,9710.272,59080656.000,86.002,69.002
26/07/24 01:53:41,7469.506,58647764.000,77.668,61.367
26/07/24 01:53:42,11048.657,59146152.000,82.092,66.640
26/07/24 01:53:43,7770.524,60102692.000,76.239,58.645
26/07/24 01:53:44,10290.629,59093876.000,80.498,65.268
26/07/24 01:53:45,8687.131,60089920.000,91.873,67.374
26/07/24 01:53:46,8102.496,59034984.000,88.027,74.023
26/07/24 01:53:47,8840.000,59575000.000,81.000,57.000
26/07/24 01:53:48,6789.172,60835080.000,88.989,58.993
26/07/24 01:53:49,8710.026,58644588.000,89.000,61.000
26/07/24 01:53:50,6321.359,58811000.000,80.017,60.013
26/07/24 01:53:51,10011.466,60030828.000,76.803,73.189
26/07/24 01:53:52,6402.113,58641388.000,73.871,61.559
26/07/24 01:53:53,9886.506,59553884.000,70.818,60.568
26/07/24 01:53:54,5011.548,58647304.000,80.831,62.510
26/07/24 01:53:55,10060.725,59319816.000,93.099,69.074
26/07/24 01:53:56,6146.902,58644124.000,76.961,71.964
26/07/24 01:53:57,10431.450,59171680.000,89.012,66.009
26/07/24 01:53:58,7408.466,59288652.000,84.982,60.987
26/07/24 01:53:59,9892.134,59373596.000,72.068,65.158
26/07/24 01:54:00,8484.395,58656820.000,75.011,62.847
26/07/24 01:54:01,10191.396,59554516.000,99.014,68.009
26/07/24 01:54:02,6337.991,58651332.000,76.976,63.980
26/07/24 01:54:03,10396.387,58845752.000,97.963,63.543
26/07/24 01:54:04,4673.857,59420304.000,86.553,60.010
26/07/24 01:54:05,10278.212,59555384.000,76.987,59.990
26/07/24 01:54:06,9110.920,58643356.000,75.008,58.006
